researcher,role,studies,institution,lab,institution_lab,full_address,Latitude,Longitude,notes
Christina Bergmann,Governing Board,MB-AtHome,Max Planck Institute for Psycholinguistics,Language Development Department,Max Planck Institute for Psycholinguistics - Language Development Department,"Max Planck Institute for Psycholinguistics, Comeniuslaan, 6525 XD Nijmegen, The Netherlands",51.8179934,5.8570934,
Rhodri Cusack,,MB-AtHome,Trinity College Dublin,,,"College Green, Dublin 2, Ireland",53.3446394,-6.2595373,
Lorijn Zaadnoordijk,,MB-AtHome,Trinity College Dublin,,,"College Green, Dublin 2, Ireland",53.3446394,-6.2595373,
Sho Tsuji,,MB-AtHome,The University of Tokyo,,,"The University of Tokyo Kashiwa Campus, Todai Higashi Uradori, Kashiwa, Chiba Prefecture 277-8583, Japan",35.9023219,139.9358588,
Helen Buckler,,MB-AtHome,University of Nottingham,,,"University of Nottingham, University Blvd, Wollaton NG9 2GJ, UK",52.938637,-1.195158,
Petra Bolitho,,MB1,Victoria University of Wellington,,,"Victoria University of Wellington, Chancery Sq, Auckland Central, Waitematā, New Zealand",-36.848322,174.7677,
Alia Martin,,MB1,Victoria University of Wellington,,,"Victoria University of Wellington, Chancery Sq, Auckland Central, Waitematā, New Zealand",-36.848322,174.7677,
Dhanya Dinakar,,MB1,Western Sydney University,,,"Western Sydney University, Kearney Ave, Kingswood NSW 2747, Australia",-33.7685199,150.7288547,
Liquan Liu,,MB1,Western Sydney University,,,"Western Sydney University, Kearney Ave, Kingswood NSW 2747, Australia",-33.7685199,150.7288547,
Linda E. Campbell,,MB1,"University of Newcastle, Australia",,,"University of Newcastle, Callaghan, University Dr, Callaghan NSW 2308, Australia",-32.8927718,151.7041775,
Alix Woolard,,MB1,"University of Newcastle, Australia",,,"University of Newcastle, Callaghan, University Dr, Callaghan NSW 2308, Australia",-32.8927718,151.7041775,
Shruthilaya Ramachandran,,MB1,National University of Singapore,,,"21 Lower Kent Ridge Rd, Singapore 119077",1.2971365,103.7775268,
Leher Singh,,MB1,National University of Singapore,,,"21 Lower Kent Ridge Rd, Singapore 119077",1.2971365,103.7775268,
Natalia Arias-Trejo,,MB1,"Universidad Nacional Autónoma de México, UNAM",,,"National Autonomous University of Mexico, Boulevard Cataratas, Jardines del Pedregal de San Ángel, 04500, Mexico City, Mexico",19.3228313,-99.1865774,
Roberto J. Lazo,,MB1,University of Miami,,,"1320 S Dixie Hwy, Coral Gables, FL 33146, United States",25.713272,-80.2773859,
Elizabeth A. Simpson,,MB1,University of Miami,,,"1320 S Dixie Hwy, Coral Gables, FL 33146, United States",25.713272,-80.2773859,
Megan Foley,,MB1,Florida State University,,,"Florida State University, 600 West College Ave, Tallahassee, FL 32306-1058, USA",30.4418778,-84.2984889,
Michelle Lee,,MB1,"University of California, San Diego",,,"9500 Gilman Dr, La Jolla, CA 92093, United States",32.8824069,-117.2348172,
Adena Schachner,,MB1,"University of California, San Diego",,,"9500 Gilman Dr, La Jolla, CA 92093, United States",32.8824069,-117.2348172,
Shannon M. Brady,,MB1,UCLA,,,"Los Angeles, CA 90095, United States",34.070264,-118.4440562,
Joan Christodoulou,,MB1,UCLA,,,"Los Angeles, CA 90095, United States",34.070264,-118.4440562,
Scott P. Johnson,,MB1,UCLA,,,"Los Angeles, CA 90095, United States",34.070264,-118.4440562,
Victoria Mateu,,MB1,UCLA,,,"Los Angeles, CA 90095, United States",34.070264,-118.4440562,
Megha Sundara,,MB1,UCLA,,,"Los Angeles, CA 90095, United States",34.070264,-118.4440562,
Mitsuhiko Ishikawa,,MB1,Kyoto University,,,"Kyoto University, Higashioji dori, Sakyo Ward, Kyoto, Kyoto Prefecture 606-8501, Japan",35.0262444,135.7808218,
Shoji Itakura,,MB1,Kyoto University,,,"Kyoto University, Higashioji dori, Sakyo Ward, Kyoto, Kyoto Prefecture 606-8501, Japan",35.0262444,135.7808218,
Yusuke Moriguchi,,MB1,Kyoto University,,,"Kyoto University, Higashioji dori, Sakyo Ward, Kyoto, Kyoto Prefecture 606-8501, Japan",35.0262444,135.7808218,
Eon-Suk Ko,,MB1,Chosun University,,,"Chosun University, 남광주고가도로, Gwangju, 61473, South Korea",35.1414794,126.9320251,
Ayumi Sato,,MB1,Shimane University,,,"1060 Nishikawatsucho, Matsue, Shimane 690-0823, Japan",35.4864094,133.0681197,
Greg D. Reynolds,,MB1,"University of Tennessee, Knoxville",,,"University of Tennessee, Tce Ave, Knoxville, TN 37916, USA",35.9529465,-83.9363486,
Kelly C. Roth,,MB1,"University of Tennessee, Knoxville",,,"University of Tennessee, Tce Ave, Knoxville, TN 37916, USA",35.9529465,-83.9363486,
Jessica Hay,,MB1,"University of Tennessee, Knoxville",,,"University of Tennessee, Tce Ave, Knoxville, TN 37916, USA",35.9529465,-83.9363486,
Sara Parvanezadeh Esfahani,,MB1,"University of Tennessee, Knoxville",,,"University of Tennessee, Tce Ave, Knoxville, TN 37916, USA",35.9529465,-83.9363486,
Elika Bergelson,,MB1,Duke University,,,"Durham, NC 27708, United States",35.9992263,-78.9472089,
Jennifer L. Rennels,,MB1,"University of Nevada, Las Vegas",,,"4505 S Maryland Pkwy, Las Vegas, NV 89154, United States",36.1065217,-115.1444487,
Yana Ryjova,,MB1,"University of Nevada, Las Vegas",,,"4505 S Maryland Pkwy, Las Vegas, NV 89154, United States",36.1065217,-115.1444487,
Erin E. Hannon,,MB1,"University of Nevada, Las Vegas",,,"4505 S Maryland Pkwy, Las Vegas, NV 89154, United States",36.1065217,-115.1444487,
Karli M. Nave,,MB1,"University of Nevada, Las Vegas",,,"4505 S Maryland Pkwy, Las Vegas, NV 89154, United States",36.1065217,-115.1444487,
Robin Panneton,,MB1,Virginia Tech,,,"Virginia Polytechnic Institute and State University, Lee St, Blacksburg, VA 24060-7401, USA",37.2283843,-80.4234167,
Michael C. Frank,Governing Board,MB1,Stanford University,Language and Cognition Lab,Stanford University - Language and Cognition Lab,"Stanford University, Blake Wilbur Dr, Palo Alto, CA 94305-6015, USA",37.4361441,-122.1768566,
Michael C. Frank,,MB1,Stanford University,,,"Stanford University, Blake Wilbur Dr, Palo Alto, CA 94305-6015, USA",37.4361441,-122.1768566,
Danielle J. Kellier,,MB1,Stanford University,,,"Stanford University, Blake Wilbur Dr, Palo Alto, CA 94305-6015, USA",37.4361441,-122.1768566,
Cara Cashon,,MB1,University of Louisville,,,"University of Louisville, Eastern Parkway, Louisville, KY 40204, USA",38.2122761,-85.7585023,
Kate C. Dixon,,MB1,University of Louisville,,,"University of Louisville, Eastern Parkway, Louisville, KY 40204, USA",38.2122761,-85.7585023,
Nonah M. Olesen,,MB1,University of Louisville,,,"University of Louisville, Eastern Parkway, Louisville, KY 40204, USA",38.2122761,-85.7585023,
Krisztina V. Jakobsen,,MB1,James Madison University,,,"800 S Main St, Harrisonburg, VA 22807, United States",38.4400229,-78.8716115,
Derek M. Houston,,MB1,The Ohio State University,,,"The Ohio State University, North Star Rd, Upper Arlington, OH 43212, USA",40.0068363,-83.0306222,
Doroteja Rubez,,MB1,The Ohio State University,,,"The Ohio State University, North Star Rd, Upper Arlington, OH 43212, USA",40.0068363,-83.0306222,
Yuanyuan Wang,,MB1,The Ohio State University,,,"The Ohio State University, North Star Rd, Upper Arlington, OH 43212, USA",40.0068363,-83.0306222,
Teresa Flanagan,,MB1,Franklin & Marshall College,,,"Franklin & Marshall College, Old Main Dr, Lancaster, PA 17604, USA",40.0487391,-76.3199227,
Lauren H. Howard,,MB1,Franklin & Marshall College,,,"Franklin & Marshall College, Old Main Dr, Lancaster, PA 17604, USA",40.0487391,-76.3199227,
Steven G. Luke,,MB1,Brigham Young University,,,"Brigham Young University, Field House Dr, Provo, UT 84606, USA",40.2492507,-111.6544376,
Rebecca A. Lundwall,,MB1,Brigham Young University,,,"Brigham Young University, Field House Dr, Provo, UT 84606, USA",40.2492507,-111.6544376,
Casey Lew-Williams,,MB1,Princeton University,,,"Princeton University, Alexander St, Princeton, NJ 08540, USA",40.3430942,-74.6550739,
Christine Potter,,MB1,Princeton University,,,"Princeton University, Alexander St, Princeton, NJ 08540, USA",40.3430942,-74.6550739,
Arielle Borovsky,,MB1,Purdue University,,,"610 Purdue Mall, West Lafayette, IN 47907, United States",40.428246,-86.9143911,
Amanda Seidl,,MB1,Purdue University,,,"610 Purdue Mall, West Lafayette, IN 47907, United States",40.428246,-86.9143911,
Didar Karadag,,MB1,Bogazici University,,,"Bebek, 34342 Beşiktaş/İstanbul, Turkey",41.0777437,29.0416286,
Gaye Soley,,MB1,Bogazici University,,,"Bebek, 34342 Beşiktaş/İstanbul, Turkey",41.0777437,29.0416286,
Alexis K. Black,,MB1,Haskins Laboratories,,,"300 George St #900, New Haven, CT 06511, United States",41.3048024,-72.9311075,
Jill Lany,,MB1,University of Notre Dame,,,"Notre Dame, IN 46556, United States",41.7001908,-86.2379328,
Abbie Thompson,,MB1,University of Notre Dame,,,"Notre Dame, IN 46556, United States",41.7001908,-86.2379328,
Benjamin Morris,,MB1,University of Chicago,,,"The University of Chicago, 5801 South Ellis Ave, Chicago, IL 60637, USA",41.7886079,-87.5987133,
Daniel Yurovsky,,MB1,University of Chicago,,,"The University of Chicago, 5801 South Ellis Ave, Chicago, IL 60637, USA",41.7886079,-87.5987133,
Brock Ferguson,,MB1,Strong Analytics,,,"330 N Wabash Ave. 23rd Floor. Chicago, IL 60611, US.",41.8886304,-87.6274989,
Miriam A Novack,,MB1,Northwestern University,,,"633 Clark St, Evanston, IL 60208, United States",42.0506265,-87.6797271,
Sandra Waxman,,MB1,Northwestern University,,,"633 Clark St, Evanston, IL 60208, United States",42.0506265,-87.6797271,
Mihye Choi,,MB1,University of Massachusetts Boston,,,"University of Massachusetts Boston, 150 Mount Vernon St, Boston, MA 02125, USA",42.3144915,-71.0373279,
Mohinish Shukla,,MB1,University of Massachusetts Boston,,,"University of Massachusetts Boston, 150 Mount Vernon St, Boston, MA 02125, USA",42.3144915,-71.0373279,
Sara Cordes,,MB1,Boston College,,,"Boston College, 140 Commonwealth Ave, Newton, MA 02467, USA",42.3355488,-71.1684945,
Sophie Savelkouls,,MB1,Boston College,,,"Boston College, 140 Commonwealth Ave, Newton, MA 02467, USA",42.3355488,-71.1684945,
Melissa Kline,,MB1,Massachusetts Institute of Technology,,,"77 Massachusetts Ave, Cambridge, MA 02139, United States",42.3592444,-71.0931389,
Jonathan F. Kominsky,,MB1,Harvard University,,,"Cambridge, MA, United States",42.3736158,-71.1097335,
Jenny Saffran,,MB1,University of Wisconsin-Madison,,,"University of Wisconsin-Madison, West Gilman St, Madison, WI 53703, USA",43.0753906,-89.3921809,
Martin Zettersten,,MB1,University of Wisconsin-Madison,,,"University of Wisconsin-Madison, West Gilman St, Madison, WI 53703, USA",43.0753906,-89.3921809,
Haley E. Kragness,,MB1,McMaster University,,,"1280 Main St W, Hamilton, ON L8S 4L8, Canada",43.2622445,-79.9202861,
Laurel J. Trainor,,MB1,McMaster University,,,"1280 Main St W, Hamilton, ON L8S 4L8, Canada",43.2622445,-79.9202861,
Laura K. Cirelli,,MB1,University of Toronto Mississauga,,,"3359 Mississauga Rd, Mississauga, ON L5L 1C6, Canada",43.5482823,-79.6645141,
Sandra E. Trehub,,MB1,University of Toronto Mississauga,,,"3359 Mississauga Rd, Mississauga, ON L5L 1C6, Canada",43.5482823,-79.6645141,
Dare Baldwin,,MB1,University of Oregon,,,"1585 E 13th Ave, Eugene, OR 97403, United States",44.0459883,-123.0704296,
Jessica E. Kosie,,MB1,University of Oregon,,,"1585 E 13th Ave, Eugene, OR 97403, United States",44.0459883,-123.0704296,
Christopher Fennell,,MB1,University of Ottawa,,,"75 Laurier Ave E, Ottawa, ON K1N 6N5, Canada",45.4244969,-75.6864737,
Angeline Sin-Mei Tsui,,MB1,University of Ottawa,,,"75 Laurier Ave E, Ottawa, ON K1N 6N5, Canada",45.4244969,-75.6864737,
Krista Byers-Heinlein,,MB1,Concordia University,,,"FOFA Gallery, 1515 r Ste-Catherine Ouest, Montreal, QC H3H 2T2, Canada",45.4953889,-73.5781954,
Meghan Mastroberardino,,MB1,Concordia University,,,"FOFA Gallery, 1515 r Ste-Catherine Ouest, Montreal, QC H3H 2T2, Canada",45.4953889,-73.5781954,
Adriel John Orena,,MB1,McGill University,,,"McGill University, Chemin le Serpentin, Montreal, QC H3A 1A3, Canada",45.5025572,-73.5808286,
Linda Polka,,MB1,McGill University,,,"McGill University, Chemin le Serpentin, Montreal, QC H3A 1A3, Canada",45.5025572,-73.5808286,
Viola Macchi Cassia,,MB1,University of Milano-Bicocca,,,"Piazza della Scienza, 1, 20126 Milano MI, Italy",45.5131796,9.2108959,
Stefania Conte,,MB1,University of Milano-Bicocca,,,"Piazza della Scienza, 1, 20126 Milano MI, Italy",45.5131796,9.2108959,
Anja Gampe,,MB1,University of Zurich,,,"Rämistrasse 71, 8006 Zürich, Switzerland",47.3746043,8.5488515,
Stephanie Wermelinger,,MB1,University of Zurich,,,"Rämistrasse 71, 8006 Zürich, Switzerland",47.3746043,8.5488515,
Mikołaj Hernik,,MB1,Central European University,,,"Central European University, Budapest, Nádor u, 1051, Hungary",47.5005395,19.04958,
Bettina Braun,,MB1,University of Konstanz,,,"Konstanz, Baden-Württemberg, Germany",47.6779496,9.1732384,
Katharina Zahner,,MB1,University of Konstanz,,,"Konstanz, Baden-Württemberg, Germany",47.6779496,9.1732384,
Stéphanie Barbu,,MB1,Université de Rennes 1 - CNRS,,,"263 Avenue Général Leclerc, 35700 Rennes, France",48.1143217,-1.6406784,
Virginie Durier,,MB1,Université de Rennes 1 - CNRS,,,"263 Avenue Général Leclerc, 35700 Rennes, France",48.1143217,-1.6406784,
Chloé Leservoisier,,MB1,Université de Rennes 1 - CNRS,,,"263 Avenue Général Leclerc, 35700 Rennes, France",48.1143217,-1.6406784,
Markus Paulus,,MB1,Ludwig Maximilian University,,,"Geschwister-Scholl-Platz 1, 80539 München, Germany",48.1509185,11.5798609,
Carolina Pletti,,MB1,Ludwig Maximilian University,,,"Geschwister-Scholl-Platz 1, 80539 München, Germany",48.1509185,11.5798609,
Alejandrina Cristia,,MB1,"Laboratoire de Sciences Cognitives et Psycholinguistique, Dept d'Etudes Cognitives, ENS, PSL University, EHESS, CNRS",,,"54 Boulevard Raspail, 75006 Paris, France",48.8501757,2.3269332,
Naomi Havron,,MB1,"Laboratoire de Sciences Cognitives et Psycholinguistique, Dept d'Etudes Cognitives, ENS, PSL University, EHESS, CNRS",,,"54 Boulevard Raspail, 75006 Paris, France",48.8501757,2.3269332,
Thierry Nazzi,,MB1,Université Paris Descartes,,,"Université de Paris - Site de Saint-Germain-des-Près, 45 r des Saints-Pères, 75006 Paris, France",48.8553052,2.3318301,
Katie Von Holzen,,MB1,Université Paris Descartes,,,"Université de Paris - Site de Saint-Germain-des-Près, 45 r des Saints-Pères, 75006 Paris, France",48.8553052,2.3318301,
Judit Gervain,,MB1,Université Paris Descartes,,,"Université de Paris - Site de Saint-Germain-des-Près, 45 r des Saints-Pères, 75006 Paris, France",48.8553052,2.3318301,
Caterina Marino,,MB1,Université Paris Descartes,,,"Université de Paris - Site de Saint-Germain-des-Près, 45 r des Saints-Pères, 75006 Paris, France",48.8553052,2.3318301,
Gisa Aschersleben,,MB1,Saarland University,,,"66123 Saarbrücken, Germany",49.2489232,7.017559,
Andrea A.R. Krieger,,MB1,Saarland University,,,"66123 Saarbrücken, Germany",49.2489232,7.017559,
J. Kiley Hamlin,,MB1,University of British Columbia,,,"University of British Columbia, Sopron Lane, University Endowment Lands, BC V6T 1L9, Canada",49.2603572,-123.2473357,
Janet F. Werker,,MB1,University of British Columbia,,,"University of British Columbia, Sopron Lane, University Endowment Lands, BC V6T 1L9, Canada",49.2603572,-123.2473357,
Florian Krieger,,MB1,University of Luxembourg,,,"2, avenue de l'Université, 4365 Esch-sur-Alzette, Luxembourg",49.504553,5.948429,
Kelsey Klassen,,MB1,University of Manitoba,,,"University of Manitoba, Normand Park Dr, Winnipeg, MB R3T 2S9, Canada",49.8075008,-97.1366259,
Melanie Soderstrom,,MB1,University of Manitoba,,,"University of Manitoba, Normand Park Dr, Winnipeg, MB R3T 2S9, Canada",49.8075008,-97.1366259,
Caroline Floccia,,MB1,University of Plymouth,,,"Drake Circus, Plymouth PL4 8AA, United Kingdom",50.374697,-4.1376293,
Maximilian P. Böhland,,MB1,Technische Universität Dresden,,,"Technische Universität Dresden, Haeckelstraße, 01069 Dresden, Germany",51.0292734,13.7289964,
Christine Michel,,MB1,Max Planck Institute for Human Cognitive and Brain Sciences,,,"Stephanstraße 1a, 04103 Leipzig, Germany",51.3346436,12.3891418,
Graham Schafer,,MB1,University of Reading,,,"Reading, United Kingdom",51.4542645,-0.9781303,
Ryan Blything,,MB1,University of Bristol,,,"University of Bristol, Woodland Rd, Bristol BS2, UK",51.4584172,-2.6029792,
Nivedita Mani,,MB1,University of Goettingen,,,"Wilhelmsplatz 1, 37073 Göttingen, Germany",51.5340918,9.9378899,
Melanie S. Schreiner,,MB1,University of Goettingen,,,"Wilhelmsplatz 1, 37073 Göttingen, Germany",51.5340918,9.9378899,
Matthias Lippold,,MB1,University of Goettingen,,,"Wilhelmsplatz 1, 37073 Göttingen, Germany",51.5340918,9.9378899,
Nayeli Gonzalez-Gomez,,MB1,Oxford Brookes University,,,"Oxford Brookes University Gipsy Lane Site, Grays Rd, Oxford OX3 7PU, UK",51.755011,-1.224225,
Paula Fikkert,,MB1,Radboud University,,,"Houtlaan 4, 6525 XZ Nijmegen, Netherlands",51.8167344,5.8649906,
Laura E. Hahn,,MB1,Radboud University,,,"Houtlaan 4, 6525 XZ Nijmegen, Netherlands",51.8167344,5.8649906,
Katharina Menn,,MB1,Radboud University,,,"Houtlaan 4, 6525 XZ Nijmegen, Netherlands",51.8167344,5.8649906,
Christina Bergmann,,MB1,Max Planck Insitute for Psycholinguistics,,,"Max Planck Institute for Psycholinguistics, Comeniuslaan, 6525 XD Nijmegen, The Netherlands",51.8179934,5.8570934,
Rebecca L. A. Frost,,MB1,Max Planck Institute for Psycholinguistics,,,"Max Planck Institute for Psycholinguistics, Comeniuslaan, 6525 XD Nijmegen, The Netherlands",51.8179934,5.8570934,
Claire Delle Luche,,MB1,University of Essex,,,"Wivenhoe Park, Colchester CO4 3SQ, United Kingdom",51.8768245,0.9531797,
Maartje de Klerk,,MB1,Utrecht University,,,"Domplein 29, 3512 JE Utrecht, Netherlands",52.0902537,5.1225664,
Caroline Junge,,MB1,Utrecht University,,,"Domplein 29, 3512 JE Utrecht, Netherlands",52.0902537,5.1225664,
Anna Gupta,,MB1,Leiden University,,,"Leiden University, Niels Bohrweg, 2333 CD Leiden, The Netherlands",52.1696121,4.4568618,
Claartje Levelt,,MB1,Leiden University,,,"Leiden University, Niels Bohrweg, 2333 CD Leiden, The Netherlands",52.1696121,4.4568618,
Tom Fritzsche,,MB1,University of Potsdam,,,"Am Neuen Palais 10, 14469 Potsdam, Germany",52.4003952,13.0130902,
Barbara Höhle,,MB1,University of Potsdam,,,"Am Neuen Palais 10, 14469 Potsdam, Germany",52.4003952,13.0130902,
Rhodri Cusack,,MB1,Trinity College Dublin,,,"College Green, Dublin 2, Ireland",53.3446394,-6.2595373,
Anna Brown,,MB1,University of Liverpool,,,"Liverpool L69 3BX, United Kingdom",53.4063986,-2.975554,
Samantha Durrant,,MB1,University of Liverpool,,,"Liverpool L69 3BX, United Kingdom",53.4063986,-2.975554,
Claire Noble,,MB1,University of Liverpool,,,"Liverpool L69 3BX, United Kingdom",53.4063986,-2.975554,
Laura de Ruiter,,MB1,University of Manchester,,,"Oxford Rd, Manchester M13 9PL, United Kingdom",53.4667304,-2.2341758,
Alissa Ferry,,MB1,University of Manchester,,,"Oxford Rd, Manchester M13 9PL, United Kingdom",53.4667304,-2.2341758,
Iain Jackson,,MB1,University of Manchester,,,"Oxford Rd, Manchester M13 9PL, United Kingdom",53.4667304,-2.2341758,
Anna Theakston,,MB1,University of Manchester,,,"Oxford Rd, Manchester M13 9PL, United Kingdom",53.4667304,-2.2341758,
Katherine Twomey,,MB1,University of Manchester,,,"Oxford Rd, Manchester M13 9PL, United Kingdom",53.4667304,-2.2341758,
Marianna Jarto,,MB1,University of Hamburg,,,"Universität Hamburg, Mittelweg 177, 20148 Hamburg, Germany",53.5641623,9.9949699,
Ulf Liszkowski,,MB1,University of Hamburg,,,"Universität Hamburg, Mittelweg 177, 20148 Hamburg, Germany",53.5641623,9.9949699,
Catherine Davies,,MB1,University of Leeds,,,"Woodhouse, Leeds LS2 9JT, United Kingdom",53.8079251,-1.5540873,
Christopher Cox,,MB1,University of York,,,"University of York, Field Lane, Heslington YO10 5DD, UK",53.9461089,-1.0517718,
Tamar Keren-Portnoy,,MB1,University of York,,,"University of York, Field Lane, Heslington YO10 5DD, UK",53.9461089,-1.0517718,
Katherine Jane Alcock,,MB1,Lancaster University,,,"Lancaster University, Lancaster University Woodland Walk, Lancaster LA1 4XP, UK",54.0103942,-2.7877294,
Charlotte Rothwell,,MB1,Lancaster University,,,"Lancaster University, Lancaster University Woodland Walk, Lancaster LA1 4XP, UK",54.0103942,-2.7877294,
Mitsuhiko Ota,,MB1,University of Edinburgh,,,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom",55.9475296,-3.1864979,
Barbora Skarabela,,MB1,University of Edinburgh,,,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom",55.9475296,-3.1864979,
Hugh Rabagliati,,MB1,University of Edinburgh,,,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom",55.9475296,-3.1864979,
Natalia Kartushina,,MB1,University of Oslo,,,"University of Oslo, Henrik Ibsens gate, 0120 Oslo, Norway",59.9153582,10.7351718,
Julien Mayor,,MB1,University of Oslo,,,"University of Oslo, Henrik Ibsens gate, 0120 Oslo, Norway",59.9153582,10.7351718,
Anna S. Trøan,,MB1,University of Oslo,,,"University of Oslo, Henrik Ibsens gate, 0120 Oslo, Norway",59.9153582,10.7351718,
