researcher,role,studies,institution,lab,institution_lab,full_address,country,continent,Latitude,Longitude,notes
Naomi Havron,NA,MB1,"Laboratoire de Sciences Cognitives et Psycholinguistique, Dept d'Etudes Cognitives, ENS, PSL University, EHESS, CNRS",NA,NA,"54 Boulevard Raspail, 75006 Paris, France",France,Europe,48.8501757,2.3269332,NA
Thierry Nazzi,NA,MB1,UniversitÃ© Paris Descartes,NA,NA,"UniversitÃ© de Paris - Site de Saint-Germain-des-PrÃ¨s, 45 r des Saints-PÃ¨res, 75006 Paris, France",France,Europe,48.8553052,2.3318301,NA
Katie Von Holzen,NA,MB1,UniversitÃ© Paris Descartes,NA,NA,"UniversitÃ© de Paris - Site de Saint-Germain-des-PrÃ¨s, 45 r des Saints-PÃ¨res, 75006 Paris, France",France,Europe,48.8553052,2.3318301,NA
Judit Gervain,NA,MB1,UniversitÃ© Paris Descartes,NA,NA,"UniversitÃ© de Paris - Site de Saint-Germain-des-PrÃ¨s, 45 r des Saints-PÃ¨res, 75006 Paris, France",France,Europe,48.8553052,2.3318301,NA
Caterina Marino,NA,MB1,UniversitÃ© Paris Descartes,NA,NA,"UniversitÃ© de Paris - Site de Saint-Germain-des-PrÃ¨s, 45 r des Saints-PÃ¨res, 75006 Paris, France",France,Europe,48.8553052,2.3318301,NA
Gisa Aschersleben,NA,MB1,Saarland University,NA,NA,"66123 SaarbrÃ¼cken, Germany",Germany,Europe,49.2489232,7.017559,NA
Andrea A.R. Krieger,NA,MB1,Saarland University,NA,NA,"66123 SaarbrÃ¼cken, Germany",Germany,Europe,49.2489232,7.017559,NA
J. Kiley Hamlin,NA,MB1,University of British Columbia,NA,NA,"University of British Columbia, Sopron Lane, University Endowment Lands, BC V6T 1L9, Canada",Canada,North America,49.2603572,-123.2473357,NA
Janet F. Werker,NA,MB1,University of British Columbia,NA,NA,"University of British Columbia, Sopron Lane, University Endowment Lands, BC V6T 1L9, Canada",Canada,North America,49.2603572,-123.2473357,NA
Florian Krieger,NA,MB1,University of Luxembourg,NA,NA,"2, avenue de l'UniversitÃ©, 4365 Esch-sur-Alzette, Luxembourg",Luxembourg,Europe,49.504553,5.948429,NA
Kelsey Klassen,NA,MB1,University of Manitoba,NA,NA,"University of Manitoba, Normand Park Dr, Winnipeg, MB R3T 2S9, Canada",Canada,North America,49.8075008,-97.1366259,NA
Melanie Soderstrom,NA,MB1,University of Manitoba,NA,NA,"University of Manitoba, Normand Park Dr, Winnipeg, MB R3T 2S9, Canada",Canada,North America,49.8075008,-97.1366259,NA
Caroline Floccia,NA,MB1,University of Plymouth,NA,NA,"Drake Circus, Plymouth PL4 8AA, United Kingdom",United Kingdom,Europe,50.374697,-4.1376293,NA
Maximilian P. BÃ¶hland,NA,MB1,Technische UniversitÃ¤t Dresden,NA,NA,"Technische UniversitÃ¤t Dresden, HaeckelstraÃŸe, 01069 Dresden, Germany",Germany,Europe,51.0292734,13.7289964,NA
Christine Michel,NA,MB1,Max Planck Institute for Human Cognitive and Brain Sciences,NA,NA,"StephanstraÃŸe 1a, 04103 Leipzig, Germany",Germany,Europe,51.3346436,12.3891418,NA
Graham Schafer,NA,MB1,University of Reading,NA,NA,"Reading, United Kingdom",United Kingdom,Europe,51.4542645,-0.9781303,NA
Ryan Blything,NA,MB1,University of Bristol,NA,NA,"University of Bristol, Woodland Rd, Bristol BS2, UK",United Kingdom,Europe,51.4584172,-2.6029792,NA
Nivedita Mani,NA,MB1,University of Goettingen,NA,NA,"Wilhelmsplatz 1, 37073 GÃ¶ttingen, Germany",Germany,Europe,51.5340918,9.9378899,NA
Melanie S. Schreiner,NA,MB1,University of Goettingen,NA,NA,"Wilhelmsplatz 1, 37073 GÃ¶ttingen, Germany",Germany,Europe,51.5340918,9.9378899,NA
Matthias Lippold,NA,MB1,University of Goettingen,NA,NA,"Wilhelmsplatz 1, 37073 GÃ¶ttingen, Germany",Germany,Europe,51.5340918,9.9378899,NA
Nayeli Gonzalez-Gomez,NA,MB1,Oxford Brookes University,NA,NA,"Oxford Brookes University Gipsy Lane Site, Grays Rd, Oxford OX3 7PU, UK",United Kingdom,Europe,51.755011,-1.224225,NA
Paula Fikkert,NA,MB1,Radboud University,NA,NA,"Houtlaan 4, 6525 XZ Nijmegen, Netherlands",Netherlands,Europe,51.8167344,5.8649906,NA
Laura E. Hahn,NA,MB1,Radboud University,NA,NA,"Houtlaan 4, 6525 XZ Nijmegen, Netherlands",Netherlands,Europe,51.8167344,5.8649906,NA
Katharina Menn,NA,MB1,Radboud University,NA,NA,"Houtlaan 4, 6525 XZ Nijmegen, Netherlands",Netherlands,Europe,51.8167344,5.8649906,NA
Christina Bergmann,NA,MB1,Max Planck Insitute for Psycholinguistics,NA,NA,"Max Planck Institute for Psycholinguistics, Comeniuslaan, 6525 XD Nijmegen, The Netherlands",The Netherlands,Europe,51.8179934,5.8570934,NA
Rebecca L. A. Frost,NA,MB1,Max Planck Institute for Psycholinguistics,NA,NA,"Max Planck Institute for Psycholinguistics, Comeniuslaan, 6525 XD Nijmegen, The Netherlands",The Netherlands,Europe,51.8179934,5.8570934,NA
Claire Delle Luche,NA,MB1,University of Essex,NA,NA,"Wivenhoe Park, Colchester CO4 3SQ, United Kingdom",United Kingdom,Europe,51.8768245,0.9531797,NA
Maartje de Klerk,NA,MB1,Utrecht University,NA,NA,"Domplein 29, 3512 JE Utrecht, Netherlands",Netherlands,Europe,52.0902537,5.1225664,NA
Caroline Junge,NA,MB1,Utrecht University,NA,NA,"Domplein 29, 3512 JE Utrecht, Netherlands",Netherlands,Europe,52.0902537,5.1225664,NA
Anna Gupta,NA,MB1,Leiden University,NA,NA,"Leiden University, Niels Bohrweg, 2333 CD Leiden, The Netherlands",The Netherlands,Europe,52.1696121,4.4568618,NA
Claartje Levelt,NA,MB1,Leiden University,NA,NA,"Leiden University, Niels Bohrweg, 2333 CD Leiden, The Netherlands",The Netherlands,Europe,52.1696121,4.4568618,NA
Tom Fritzsche,NA,MB1,University of Potsdam,NA,NA,"Am Neuen Palais 10, 14469 Potsdam, Germany",Germany,Europe,52.4003952,13.0130902,NA
Barbara HÃ¶hle,NA,MB1,University of Potsdam,NA,NA,"Am Neuen Palais 10, 14469 Potsdam, Germany",Germany,Europe,52.4003952,13.0130902,NA
Rhodri Cusack,NA,MB1,Trinity College Dublin,NA,NA,"College Green, Dublin 2, Ireland",Ireland,Europe,53.3446394,-6.2595373,NA
Anna Brown,NA,MB1,University of Liverpool,NA,NA,"Liverpool L69 3BX, United Kingdom",United Kingdom,Europe,53.4063986,-2.975554,NA
Samantha Durrant,NA,MB1,University of Liverpool,NA,NA,"Liverpool L69 3BX, United Kingdom",United Kingdom,Europe,53.4063986,-2.975554,NA
Claire Noble,NA,MB1,University of Liverpool,NA,NA,"Liverpool L69 3BX, United Kingdom",United Kingdom,Europe,53.4063986,-2.975554,NA
Laura de Ruiter,NA,MB1,University of Manchester,NA,NA,"Oxford Rd, Manchester M13 9PL, United Kingdom",United Kingdom,Europe,53.4667304,-2.2341758,NA
Alissa Ferry,NA,MB1,University of Manchester,NA,NA,"Oxford Rd, Manchester M13 9PL, United Kingdom",United Kingdom,Europe,53.4667304,-2.2341758,NA
Iain Jackson,NA,MB1,University of Manchester,NA,NA,"Oxford Rd, Manchester M13 9PL, United Kingdom",United Kingdom,Europe,53.4667304,-2.2341758,NA
Anna Theakston,NA,MB1,University of Manchester,NA,NA,"Oxford Rd, Manchester M13 9PL, United Kingdom",United Kingdom,Europe,53.4667304,-2.2341758,NA
Katherine Twomey,NA,MB1,University of Manchester,NA,NA,"Oxford Rd, Manchester M13 9PL, United Kingdom",United Kingdom,Europe,53.4667304,-2.2341758,NA
Marianna Jarto,NA,MB1,University of Hamburg,NA,NA,"UniversitÃ¤t Hamburg, Mittelweg 177, 20148 Hamburg, Germany",Germany,Europe,53.5641623,9.9949699,NA
Ulf Liszkowski,NA,MB1,University of Hamburg,NA,NA,"UniversitÃ¤t Hamburg, Mittelweg 177, 20148 Hamburg, Germany",Germany,Europe,53.5641623,9.9949699,NA
Catherine Davies,NA,MB1,University of Leeds,NA,NA,"Woodhouse, Leeds LS2 9JT, United Kingdom",United Kingdom,Europe,53.8079251,-1.5540873,NA
Christopher Cox,NA,MB1,University of York,NA,NA,"University of York, Field Lane, Heslington YO10 5DD, UK",United Kingdom,Europe,53.9461089,-1.0517718,NA
Tamar Keren-Portnoy,NA,MB1,University of York,NA,NA,"University of York, Field Lane, Heslington YO10 5DD, UK",United Kingdom,Europe,53.9461089,-1.0517718,NA
Katherine Jane Alcock,NA,MB1,Lancaster University,NA,NA,"Lancaster University, Lancaster University Woodland Walk, Lancaster LA1 4XP, UK",United Kingdom,Europe,54.0103942,-2.7877294,NA
Charlotte Rothwell,NA,MB1,Lancaster University,NA,NA,"Lancaster University, Lancaster University Woodland Walk, Lancaster LA1 4XP, UK",United Kingdom,Europe,54.0103942,-2.7877294,NA
Mitsuhiko Ota,NA,MB1,University of Edinburgh,NA,NA,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom",United Kingdom,Europe,55.9475296,-3.1864979,NA
Barbora Skarabela,NA,MB1,University of Edinburgh,NA,NA,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom",United Kingdom,Europe,55.9475296,-3.1864979,NA
Hugh Rabagliati,NA,MB1,University of Edinburgh,NA,NA,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom",United Kingdom,Europe,55.9475296,-3.1864979,NA
Natalia Kartushina,NA,MB1,University of Oslo,NA,NA,"University of Oslo, Henrik Ibsens gate, 0120 Oslo, Norway",Norway,Europe,59.9153582,10.7351718,NA
Julien Mayor,NA,MB1,University of Oslo,NA,NA,"University of Oslo, Henrik Ibsens gate, 0120 Oslo, Norway",Norway,Europe,59.9153582,10.7351718,NA
Anna S. TrÃ¸an,NA,MB1,University of Oslo,NA,NA,"University of Oslo, Henrik Ibsens gate, 0120 Oslo, Norway",Norway,Europe,59.9153582,10.7351718,NA
Angeline Sin-Mei Tsui,NA,MB1A,Stanford University,NA,NA,"Stanford University, Blake Wilbur Dr, Palo Alto, CA 94305-6015, USA",United States,North America,37.4361441,-122.1768566,NA
Michael C. Frank,NA,MB1A,Stanford University,NA,NA,"Stanford University, Blake Wilbur Dr, Palo Alto, CA 94305-6015, USA",United States,North America,37.4361441,-122.1768566,NA
Casey Lew-Williams,NA,MB1A,Princeton University,NA,NA,"Princeton University, Alexander St, Princeton, NJ 08540, USA",United States,North America,40.3430942,-74.6550739,NA
NA,NA,MB1A,Aga Khan University Institute for Human Development,NA,NA,"2nd Parklands Avenue, Nairobi, Kenya",Kenya,Africa,-1.2612514,36.8170701,Add researchers names
NA,NA,MB1A,Sefako Makgatho Health Sciences University,NA,NA,"Molotlegi St, Ga-Rankuwa Zone 1, Ga-Rankuwa, 0208, South Africa",South Africa,Africa,-25.6132262,27.9896045,Add researchers names
NA,NA,MB1A,"Maseno University, Main Campus (Maseno)",NA,NA,"Near Maseno Post Office,Kisumu-Busia Road,Maseno, Kisumu, Kenya",Kenya,Africa,-0.0089854,34.5996809,Add researchers names
NA,NA,MB1A,University of Rwanda,NA,NA,"KK 737 St, Kigali, Rwanda",Rwanda,Africa,-1.9620707,30.0748506,Add researchers names
NA,NA,MB1A,Addis Ababa University,NA,NA,"Dejamach Beyene Merid St, Addis Ababa, Ethiopia",Ethiopia,Africa,8.983482,38.753161,Add researchers names
NA,NA,MB1A,Makerere University,NA,NA,"University Rd, Kampala, Uganda",Uganda,Africa,0.3326347,32.5685861,Add researchers names
NA,NA,MB1A,"University of Jos, Nigeria",NA,NA,"Jos, Nigeria",Nigeria,Africa,9.8965273,8.8583309,Add researchers names
NA,NA,MB1A,Busara Center for Behavioral Economics,NA,NA,"5th Floor, Daykio Plaza, Lane, Ngong Ln, Nairobi, Kenya",Kenya,Africa,-1.3010649,36.7855132,Add researchers names
NA,NA,MB1A,Universite Cheikh Anta Diop (UCAD),NA,NA,"Dakar, Senegal",Senegal,Africa,14.716677,-17.4676861,Add researchers names
NA,NA,MB1A,Chancellor College of the University of Malawi,NA,NA,"Zomba, Malawi",Malawi,Africa,-15.3765857,35.3356518,Add researchers names
NA,NA,MB1A,Accra,NA,NA,"Accra, Ghana",Ghana,Africa,5.6037168,-0.1869644,Add researchers names
Liquan Liu,NA,MB1B,Western Sydney University,NA,NA,"Western Sydney University, Kearney Ave, Kingswood NSW 2747, Australia",Australia,Oceania,-33.7685199,150.7288547,NA
Connor Waddell,NA,MB1B,Western Sydney University,NA,NA,"Western Sydney University, Kearney Ave, Kingswood NSW 2747, Australia",Australia,Oceania,-33.7685199,150.7288547,NA
Leher Singh,NA,MB1B,National University of Singapore,NA,NA,"21 Lower Kent Ridge Rd, Singapore 119077",Singapore,Asia,1.2971365,103.7775268,NA
Megha Sundara,NA,MB1B,UCLA,NA,NA,"Los Angeles, CA 90095, United States",United States,North America,34.070264,-118.4440562,NA
Victoria Mateu,NA,MB1B,UCLA,NA,NA,"Los Angeles, CA 90095, United States",United States,North America,34.070264,-118.4440562,NA
Michael C. Frank,NA,MB1B,Stanford University,NA,NA,"Stanford University, Blake Wilbur Dr, Palo Alto, CA 94305-6015, USA",United States,North America,37.4361441,-122.1768566,NA
Angeline Sin Mei Tsui,NA,MB1B,Stanford University,NA,NA,"Stanford University, Blake Wilbur Dr, Palo Alto, CA 94305-6015, USA",United States,North America,37.4361441,-122.1768566,NA
Casey Lew-Williams,NA,MB1B,Princeton University,NA,NA,"Princeton University, Alexander St, Princeton, NJ 08540, USA",United States,North America,40.3430942,-74.6550739,NA
Christine E. Potter,NA,MB1B,Princeton University,NA,NA,"Princeton University, Alexander St, Princeton, NJ 08540, USA",United States,North America,40.3430942,-74.6550739,NA
Jessica Kosie,NA,MB1B,Princeton University,NA,NA,"Princeton University, Alexander St, Princeton, NJ 08540, USA",United States,North America,40.3430942,-74.6550739,NA
Christopher T. Fennell,NA,MB1B,University of Ottawa,NA,NA,"76 Laurier Ave E, Ottawa, ON K1N 6N5, Canada",Canada,North America,45.4244969,-75.6864737,NA
Krista Byers-Heinlein,NA,MB1B,Concordia University,NA,NA,"FOFA Gallery, 1515 r Ste-Catherine Ouest, Montreal, QC H3H 2T2, Canada",Canada,North America,45.4953889,-73.5781954,NA
Meghan Mastroberardino,NA,MB1B,Concordia University,NA,NA,"FOFA Gallery, 1515 r Ste-Catherine Ouest, Montreal, QC H3H 2T2, Canada",Canada,North America,45.4953889,-73.5781954,NA
Hilary Killam,NA,MB1B,Concordia University,NA,NA,"FOFA Gallery, 1515 r Ste-Catherine Ouest, Montreal, QC H3H 2T2, Canada",Canada,North America,45.4953889,-73.5781954,NA
Linda Polka,NA,MB1B,McGill University,NA,NA,"McGill University, Chemin le Serpentin, Montreal, QC H3A 1A3, Canada",Canada,North America,45.5025572,-73.5808286,NA
Adriel John Orena,NA,MB1B,McGill University,NA,NA,"McGill University, Chemin le Serpentin, Montreal, QC H3A 1A3, Canada",Canada,North America,45.5025572,-73.5808286,NA
Shila Kerr,NA,MB1B,McGill University,NA,NA,"McGill University, Chemin le Serpentin, Montreal, QC H3A 1A3, Canada",Canada,North America,45.5025572,-73.5808286,NA
Anja Gampe,NA,MB1B,University of Zurich,NA,NA,"RÃ¤mistrasse 71, 8006 ZÃ¼rich, Switzerland",Switzerland,Europe,47.3746043,8.5488515,NA
Stephanie Wermelinger,NA,MB1B,University of Zurich,NA,NA,"RÃ¤mistrasse 71, 8006 ZÃ¼rich, Switzerland",Switzerland,Europe,47.3746043,8.5488515,NA
Ã‡Âgnes Melinda KovÃ‡Â­cs,NA,MB1B,Central European University,NA,NA,"Central European University, Budapest, NÃ¡dor u, 1051, Hungary",Hungary,Europe,47.5005395,19.04958,NA
Maria Julia Carbajal,NA,MB1B,"ENS, EHESS, CNRS, PSL University",NA,NA,"263 Avenue GÃ©nÃ©ral Leclerc, 35700 Rennes, France",France,Europe,48.1143217,-1.6406784,NA
Naomi Havron,NA,MB1B,"ENS, EHESS, CNRS, PSL University",NA,NA,"263 Avenue GÃ©nÃ©ral Leclerc, 35700 Rennes, France",France,Europe,48.1143217,-1.6406784,NA
Anne-Caroline FiÃ‡Â¸vet,NA,MB1B,"ENS, EHESS, CNRS, PSL University",NA,NA,"263 Avenue GÃ©nÃ©ral Leclerc, 35700 Rennes, France",France,Europe,48.1143217,-1.6406784,NA
Judit Gervain,NA,MB1B,"Integrative Neuroscience and Cognition Center (INCC), CNRS & UniversitÃ‡Â¸ Paris Descartes",NA,NA,"UniversitÃ© de Paris - Site de Saint-Germain-des-PrÃ¨s, 45 r des Saints-PÃ¨res, 75006 Paris, France",France,Europe,48.8553052,2.3318301,NA
Caterina Marino,NA,MB1B,"Integrative Neuroscience and Cognition Center (INCC), CNRS & UniversitÃ‡Â¸ Paris Descartes",NA,NA,"UniversitÃ© de Paris - Site de Saint-Germain-des-PrÃ¨s, 45 r des Saints-PÃ¨res, 75006 Paris, France",France,Europe,48.8553052,2.3318301,NA
J. Kiley Hamlin,NA,MB1B,University of British Columbia,NA,NA,"University of British Columbia, Sopron Lane, University Endowment Lands, BC V6T 1L9, Canada",Canada,North America,49.2603572,-123.2473357,NA
Janet Werker,NA,MB1B,University of British Columbia,NA,NA,"University of British Columbia, Sopron Lane, University Endowment Lands, BC V6T 1L9, Canada",Canada,North America,49.2603572,-123.2473357,NA
Alexis Black,NA,MB1B,University of British Columbia,NA,NA,"University of British Columbia, Sopron Lane, University Endowment Lands, BC V6T 1L9, Canada",Canada,North America,49.2603572,-123.2473357,NA
Melanie Soderstrom,NA,MB1B,University of Manitoba,NA,NA,"University of Manitoba, Normand Park Dr, Winnipeg, MB R3T 2S9, Canada",Canada,North America,49.8075008,-97.1366259,NA
Kelsey Klassen,NA,MB1B,University of Manitoba,NA,NA,"University of Manitoba, Normand Park Dr, Winnipeg, MB R3T 2S9, Canada",Canada,North America,49.8075008,-97.1366259,NA
Schreiner Melanie S.,NA,MB1B,Max Planck Institute for Human Cognitive and Brain Sciences,NA,NA,"StephanstraÃŸe 1a, 04103 Leipzig, Germany",Germany,Europe,51.3346436,12.3891418,NA
Nivedita Mani,NA,MB1B,University of Goettingen,NA,NA,"Wilhelmsplatz 1, 37073 GÃ¶ttingen, Germany",Germany,Europe,51.5340918,9.9378899,NA
Nayeli Gonzalez-Gomez,NA,MB1B,Oxford Brookes University,NA,NA,"Oxford Brookes University Gipsy Lane Site, Grays Rd, Oxford OX3 7PU, UK",United Kingdom,Europe,51.755011,-1.224225,NA
Christina Bergmann,NA,MB1B,Max Planck Institute for Psycholinguistics,NA,NA,"Max Planck Institute for Psycholinguistics, Comeniuslaan, 6525 XD Nijmegen, The Netherlands",The Netherlands,Europe,51.8179934,5.8570934,NA
Samantha Durrant,NA,MB1B,University of Liverpool,NA,NA,"Liverpool L69 3BX, United Kingdom",United Kingdom,Europe,53.4063986,-2.975554,NA
Claire Noble,NA,MB1B,University of Liverpool,NA,NA,"Liverpool L69 3BX, United Kingdom",United Kingdom,Europe,53.4063986,-2.975554,NA
Anna Brown,NA,MB1B,University of Liverpool,NA,NA,"Liverpool L69 3BX, United Kingdom",United Kingdom,Europe,53.4063986,-2.975554,NA
